Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING_LITERAL  reduce using rule 73 (closing_tag -> HASH IDENTIFIER .)
    BOOL_LITERAL    reduce using rule 73 (closing_tag -> HASH IDENTIFIER .)
    LPAREN          reduce using rule 73 (closing_tag -> HASH IDENTIFIER .)
    MINUS           reduce using rule 73 (closing_tag -> HASH IDENTIFIER .)
    $end            reduce using rule 73 (closing_tag -> HASH IDENTIFIER .)
    CATCH           reduce using rule 73 (closing_tag -> HASH IDENTIFIER .)
    FINALLY         reduce using rule 73 (closing_tag -> HASH IDENTIFIER .)
    ELSE            reduce using rule 73 (closing_tag -> HASH IDENTIFIER .)


state 229

    (3) jtml_body -> jtml_attributes BACKSLASH jtml_content_item_list .
    (91) jtml_content_item_list -> jtml_content_item_list . jtml_content_item
    (100) jtml_content_item -> . statement BACKSLASH
    (101) jtml_content_item -> . expression BACKSLASH
    (102) jtml_content_item -> . dynamic_content BACKSLASH
    (125) statement -> . variable_declaration
    (126) statement -> . const_declaration
    (127) statement -> . show_statement
    (128) statement -> . save_statement
    (129) statement -> . delete_statement
    (130) statement -> . return_statement
    (131) statement -> . throw_statement
    (132) statement -> . connect_statement
    (133) statement -> . query_statement
    (134) statement -> . crypto_statement
    (135) statement -> . quantum_statement
    (136) statement -> . expression_statement
    (137) statement -> . function_declaration
    (138) statement -> . class_declaration
    (139) statement -> . if_statement
    (140) statement -> . while_statement
    (141) statement -> . for_statement
    (142) statement -> . try_catch_finally
    (143) statement -> . transaction_block
    (16) expression -> . assignment_expression
    (109) dynamic_content -> . HASH LPAREN IDENTIFIER RPAREN
    (14) variable_declaration -> . DEFINE IDENTIFIER COLON type EQUALS expression
    (31) variable_declaration -> . DEFINE IDENTIFIER EQUALS expression
    (43) const_declaration -> . CONST IDENTIFIER COLON type EQUALS expression
    (53) const_declaration -> . CONST IDENTIFIER EQUALS expression
    (27) show_statement -> . SHOW expression
    (34) save_statement -> . SAVE IDENTIFIER EQUALS expression
    (42) delete_statement -> . DELETE IDENTIFIER
    (54) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN
    (47) throw_statement -> . THROW expression
    (7) connect_statement -> . CONNECT TO STRING_LITERAL AS IDENTIFIER
    (26) query_statement -> . QUERY ON IDENTIFIER COLON STRING_LITERAL
    (18) crypto_statement -> . crypto_generate_key_expr
    (19) crypto_statement -> . crypto_derive_public_key_expr
    (20) crypto_statement -> . crypto_encrypt_expr
    (21) crypto_statement -> . crypto_decrypt_expr
    (22) crypto_statement -> . crypto_hash_expr
    (23) crypto_statement -> . crypto_sign_expr
    (24) crypto_statement -> . crypto_verify_expr
    (8) quantum_statement -> . quantum_define_qubit
    (9) quantum_statement -> . quantum_apply
    (10) quantum_statement -> . quantum_measure_expr
    (11) expression_statement -> . expression
    (17) function_declaration -> . function_head BACKSLASH function_body
    (99) class_declaration -> . CLASS IDENTIFIER BACKSLASH statement_list_opt
    (1) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt ELSE BACKSLASH statement_list_opt
    (15) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt
    (28) while_statement -> . WHILE LPAREN expression RPAREN BACKSLASH statement_list_opt
    (35) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN BACKSLASH statement_list_opt
    (2) try_catch_finally -> . TRY BACKSLASH statement_list_opt
    (25) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt
    (32) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (38) try_catch_finally -> . TRY BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (33) transaction_block -> . TRANSACTION ON IDENTIFIER BACKSLASH statement_list_opt BACKSLASH commit_rollback BACKSLASH
    (29) assignment_expression -> . IDENTIFIER PLUSEQ expression
    (36) assignment_expression -> . IDENTIFIER EQUALS expression
    (44) assignment_expression -> . logical_or_expression
    (39) crypto_generate_key_expr -> . DEFINE IDENTIFIER EQUALS GENERATE_KEY type_spec param_list_opt
    (62) crypto_derive_public_key_expr -> . DEFINE IDENTIFIER EQUALS DERIVE_PUBLIC_KEY FROM IDENTIFIER
    (65) crypto_encrypt_expr -> . DEFINE IDENTIFIER EQUALS ENCRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (74) crypto_decrypt_expr -> . DEFINE IDENTIFIER EQUALS DECRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (93) crypto_hash_expr -> . DEFINE IDENTIFIER EQUALS HASH DATA COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (103) crypto_sign_expr -> . DEFINE IDENTIFIER EQUALS SIGN DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (113) crypto_verify_expr -> . DEFINE IDENTIFIER EQUALS VERIFY SIGNATURE COLON STRING_LITERAL DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (30) quantum_define_qubit -> . DEFINE IDENTIFIER AS QUBIT
    (37) quantum_apply -> . APPLY IDENTIFIER ON identifier_list
    (46) quantum_measure_expr -> . DEFINE IDENTIFIER EQUALS MEASURE IDENTIFIER
    (45) function_head -> . ASYNC FUNCTION IDENTIFIER parameter_list function_return_type
    (52) function_head -> . FUNCTION IDENTIFIER parameter_list function_return_type
    (50) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_or_expression -> . logical_and_expression
    (58) logical_and_expression -> . logical_and_expression AND equality_expression
    (59) logical_and_expression -> . equality_expression
    (66) equality_expression -> . equality_expression EQEQ relational_expression
    (67) equality_expression -> . equality_expression NEQ relational_expression
    (68) equality_expression -> . relational_expression
    (75) relational_expression -> . relational_expression LESS additive_expression
    (76) relational_expression -> . relational_expression GREATER additive_expression
    (77) relational_expression -> . relational_expression LEQ additive_expression
    (78) relational_expression -> . relational_expression GEQ additive_expression
    (79) relational_expression -> . additive_expression
    (94) additive_expression -> . additive_expression PLUS multiplicative_expression
    (95) additive_expression -> . additive_expression MINUS multiplicative_expression
    (96) additive_expression -> . multiplicative_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (108) multiplicative_expression -> . unary_expression
    (116) unary_expression -> . NOT unary_expression
    (120) unary_expression -> . AWAIT unary_expression
    (123) unary_expression -> . postfix_expression
    (144) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (146) postfix_expression -> . postfix_expression LPAREN argument_list RPAREN
    (149) postfix_expression -> . primary_expression
    (151) primary_expression -> . INT_LITERAL
    (152) primary_expression -> . FLOAT_LITERAL
    (153) primary_expression -> . STRING_LITERAL
    (154) primary_expression -> . BOOL_LITERAL
    (159) primary_expression -> . IDENTIFIER
    (161) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . MINUS INT_LITERAL
    (166) primary_expression -> . MINUS FLOAT_LITERAL

    HASH            reduce using rule 3 (jtml_body -> jtml_attributes BACKSLASH jtml_content_item_list .)
    DEFINE          shift and go to state 28
    CONST           shift and go to state 30
    SHOW            shift and go to state 31
    SAVE            shift and go to state 32
    DELETE          shift and go to state 33
    RETURN          shift and go to state 34
    THROW           shift and go to state 35
    CONNECT         shift and go to state 36
    QUERY           shift and go to state 38
    CLASS           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    TRY             shift and go to state 55
    TRANSACTION     shift and go to state 56
    IDENTIFIER      shift and go to state 27
    APPLY           shift and go to state 57
    ASYNC           shift and go to state 59
    FUNCTION        shift and go to state 60
    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

  ! HASH            [ shift and go to state 121 ]

    jtml_content_item              shift and go to state 182
    statement                      shift and go to state 129
    expression                     shift and go to state 130
    dynamic_content                shift and go to state 131
    variable_declaration           shift and go to state 7
    const_declaration              shift and go to state 8
    show_statement                 shift and go to state 9
    save_statement                 shift and go to state 10
    delete_statement               shift and go to state 11
    return_statement               shift and go to state 12
    throw_statement                shift and go to state 13
    connect_statement              shift and go to state 14
    query_statement                shift and go to state 15
    crypto_statement               shift and go to state 16
    quantum_statement              shift and go to state 17
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    class_declaration              shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    try_catch_finally              shift and go to state 24
    transaction_block              shift and go to state 25
    assignment_expression          shift and go to state 58
    crypto_generate_key_expr       shift and go to state 39
    crypto_derive_public_key_expr  shift and go to state 40
    crypto_encrypt_expr            shift and go to state 41
    crypto_decrypt_expr            shift and go to state 42
    crypto_hash_expr               shift and go to state 43
    crypto_sign_expr               shift and go to state 44
    crypto_verify_expr             shift and go to state 45
    quantum_define_qubit           shift and go to state 46
    quantum_apply                  shift and go to state 47
    quantum_measure_expr           shift and go to state 48
    function_head                  shift and go to state 49
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 64
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 66
    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 230

    (14) variable_declaration -> DEFINE IDENTIFIER COLON type EQUALS . expression
    (16) expression -> . assignment_expression
    (29) assignment_expression -> . IDENTIFIER PLUSEQ expression
    (36) assignment_expression -> . IDENTIFIER EQUALS expression
    (44) assignment_expression -> . logical_or_expression
    (50) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_or_expression -> . logical_and_expression
    (58) logical_and_expression -> . logical_and_expression AND equality_expression
    (59) logical_and_expression -> . equality_expression
    (66) equality_expression -> . equality_expression EQEQ relational_expression
    (67) equality_expression -> . equality_expression NEQ relational_expression
    (68) equality_expression -> . relational_expression
    (75) relational_expression -> . relational_expression LESS additive_expression
    (76) relational_expression -> . relational_expression GREATER additive_expression
    (77) relational_expression -> . relational_expression LEQ additive_expression
    (78) relational_expression -> . relational_expression GEQ additive_expression
    (79) relational_expression -> . additive_expression
    (94) additive_expression -> . additive_expression PLUS multiplicative_expression
    (95) additive_expression -> . additive_expression MINUS multiplicative_expression
    (96) additive_expression -> . multiplicative_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (108) multiplicative_expression -> . unary_expression
    (116) unary_expression -> . NOT unary_expression
    (120) unary_expression -> . AWAIT unary_expression
    (123) unary_expression -> . postfix_expression
    (144) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (146) postfix_expression -> . postfix_expression LPAREN argument_list RPAREN
    (149) postfix_expression -> . primary_expression
    (151) primary_expression -> . INT_LITERAL
    (152) primary_expression -> . FLOAT_LITERAL
    (153) primary_expression -> . STRING_LITERAL
    (154) primary_expression -> . BOOL_LITERAL
    (159) primary_expression -> . IDENTIFIER
    (161) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . MINUS INT_LITERAL
    (166) primary_expression -> . MINUS FLOAT_LITERAL

    IDENTIFIER      shift and go to state 27
    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

    expression                     shift and go to state 260
    assignment_expression          shift and go to state 58
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 64
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 66
    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 231

    (13) type -> type_name generic_arguments .

    EQUALS          reduce using rule 13 (type -> type_name generic_arguments .)
    BACKSLASH       reduce using rule 13 (type -> type_name generic_arguments .)
    GREATER         reduce using rule 13 (type -> type_name generic_arguments .)
    COMMA           reduce using rule 13 (type -> type_name generic_arguments .)
    RPAREN          reduce using rule 13 (type -> type_name generic_arguments .)


state 232

    (118) generic_arguments -> LESS . type_list GREATER
    (121) type_list -> . type
    (124) type_list -> . type_list COMMA type
    (12) type -> . type_name
    (13) type -> . type_name generic_arguments
    (48) type_name -> . IDENTIFIER
    (49) type_name -> . TYPE

    IDENTIFIER      shift and go to state 186
    TYPE            shift and go to state 189

    type_list                      shift and go to state 261
    type                           shift and go to state 262
    type_name                      shift and go to state 188

state 233

    (39) crypto_generate_key_expr -> DEFINE IDENTIFIER EQUALS GENERATE_KEY type_spec . param_list_opt
    (60) param_list_opt -> . COMMA param_list
    (61) param_list_opt -> . empty
    (87) empty -> .

    COMMA           shift and go to state 264
    BACKSLASH       reduce using rule 87 (empty -> .)

    param_list_opt                 shift and go to state 263
    empty                          shift and go to state 265

state 234

    (56) type_spec -> TYPE . COLON STRING_LITERAL

    COLON           shift and go to state 266


state 235

    (62) crypto_derive_public_key_expr -> DEFINE IDENTIFIER EQUALS DERIVE_PUBLIC_KEY FROM . IDENTIFIER

    IDENTIFIER      shift and go to state 267


state 236

    (65) crypto_encrypt_expr -> DEFINE IDENTIFIER EQUALS ENCRYPT DATA . COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL

    COLON           shift and go to state 268


state 237

    (74) crypto_decrypt_expr -> DEFINE IDENTIFIER EQUALS DECRYPT DATA . COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL

    COLON           shift and go to state 269


state 238

    (93) crypto_hash_expr -> DEFINE IDENTIFIER EQUALS HASH DATA . COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL

    COLON           shift and go to state 270


state 239

    (103) crypto_sign_expr -> DEFINE IDENTIFIER EQUALS SIGN DATA . COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL

    COLON           shift and go to state 271


state 240

    (113) crypto_verify_expr -> DEFINE IDENTIFIER EQUALS VERIFY SIGNATURE . COLON STRING_LITERAL DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL

    COLON           shift and go to state 272


state 241

    (46) quantum_measure_expr -> DEFINE IDENTIFIER EQUALS MEASURE IDENTIFIER .

    BACKSLASH       reduce using rule 46 (quantum_measure_expr -> DEFINE IDENTIFIER EQUALS MEASURE IDENTIFIER .)


state 242

    (43) const_declaration -> CONST IDENTIFIER COLON type EQUALS . expression
    (16) expression -> . assignment_expression
    (29) assignment_expression -> . IDENTIFIER PLUSEQ expression
    (36) assignment_expression -> . IDENTIFIER EQUALS expression
    (44) assignment_expression -> . logical_or_expression
    (50) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_or_expression -> . logical_and_expression
    (58) logical_and_expression -> . logical_and_expression AND equality_expression
    (59) logical_and_expression -> . equality_expression
    (66) equality_expression -> . equality_expression EQEQ relational_expression
    (67) equality_expression -> . equality_expression NEQ relational_expression
    (68) equality_expression -> . relational_expression
    (75) relational_expression -> . relational_expression LESS additive_expression
    (76) relational_expression -> . relational_expression GREATER additive_expression
    (77) relational_expression -> . relational_expression LEQ additive_expression
    (78) relational_expression -> . relational_expression GEQ additive_expression
    (79) relational_expression -> . additive_expression
    (94) additive_expression -> . additive_expression PLUS multiplicative_expression
    (95) additive_expression -> . additive_expression MINUS multiplicative_expression
    (96) additive_expression -> . multiplicative_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (108) multiplicative_expression -> . unary_expression
    (116) unary_expression -> . NOT unary_expression
    (120) unary_expression -> . AWAIT unary_expression
    (123) unary_expression -> . postfix_expression
    (144) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (146) postfix_expression -> . postfix_expression LPAREN argument_list RPAREN
    (149) postfix_expression -> . primary_expression
    (151) primary_expression -> . INT_LITERAL
    (152) primary_expression -> . FLOAT_LITERAL
    (153) primary_expression -> . STRING_LITERAL
    (154) primary_expression -> . BOOL_LITERAL
    (159) primary_expression -> . IDENTIFIER
    (161) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . MINUS INT_LITERAL
    (166) primary_expression -> . MINUS FLOAT_LITERAL

    IDENTIFIER      shift and go to state 27
    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

    expression                     shift and go to state 273
    assignment_expression          shift and go to state 58
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 64
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 66
    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 243

    (7) connect_statement -> CONNECT TO STRING_LITERAL AS IDENTIFIER .

    BACKSLASH       reduce using rule 7 (connect_statement -> CONNECT TO STRING_LITERAL AS IDENTIFIER .)


state 244

    (26) query_statement -> QUERY ON IDENTIFIER COLON STRING_LITERAL .

    BACKSLASH       reduce using rule 26 (query_statement -> QUERY ON IDENTIFIER COLON STRING_LITERAL .)


state 245

    (122) statement_list -> statement BACKSLASH statement_list .

    BACKSLASH       reduce using rule 122 (statement_list -> statement BACKSLASH statement_list .)
    CATCH           reduce using rule 122 (statement_list -> statement BACKSLASH statement_list .)
    FINALLY         reduce using rule 122 (statement_list -> statement BACKSLASH statement_list .)
    ELSE            reduce using rule 122 (statement_list -> statement BACKSLASH statement_list .)


state 246

    (1) if_statement -> IF LPAREN expression RPAREN BACKSLASH . statement_list_opt ELSE BACKSLASH statement_list_opt
    (15) if_statement -> IF LPAREN expression RPAREN BACKSLASH . statement_list_opt
    (110) statement_list_opt -> . statement_list
    (111) statement_list_opt -> . jtml_element
    (112) statement_list_opt -> . empty
    (119) statement_list -> . statement BACKSLASH
    (122) statement_list -> . statement BACKSLASH statement_list
    (157) jtml_element -> . HASH IDENTIFIER jtml_body closing_tag
    (87) empty -> .
    (125) statement -> . variable_declaration
    (126) statement -> . const_declaration
    (127) statement -> . show_statement
    (128) statement -> . save_statement
    (129) statement -> . delete_statement
    (130) statement -> . return_statement
    (131) statement -> . throw_statement
    (132) statement -> . connect_statement
    (133) statement -> . query_statement
    (134) statement -> . crypto_statement
    (135) statement -> . quantum_statement
    (136) statement -> . expression_statement
    (137) statement -> . function_declaration
    (138) statement -> . class_declaration
    (139) statement -> . if_statement
    (140) statement -> . while_statement
    (141) statement -> . for_statement
    (142) statement -> . try_catch_finally
    (143) statement -> . transaction_block
    (14) variable_declaration -> . DEFINE IDENTIFIER COLON type EQUALS expression
    (31) variable_declaration -> . DEFINE IDENTIFIER EQUALS expression
    (43) const_declaration -> . CONST IDENTIFIER COLON type EQUALS expression
    (53) const_declaration -> . CONST IDENTIFIER EQUALS expression
    (27) show_statement -> . SHOW expression
    (34) save_statement -> . SAVE IDENTIFIER EQUALS expression
    (42) delete_statement -> . DELETE IDENTIFIER
    (54) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN
    (47) throw_statement -> . THROW expression
    (7) connect_statement -> . CONNECT TO STRING_LITERAL AS IDENTIFIER
    (26) query_statement -> . QUERY ON IDENTIFIER COLON STRING_LITERAL
    (18) crypto_statement -> . crypto_generate_key_expr
    (19) crypto_statement -> . crypto_derive_public_key_expr
    (20) crypto_statement -> . crypto_encrypt_expr
    (21) crypto_statement -> . crypto_decrypt_expr
    (22) crypto_statement -> . crypto_hash_expr
    (23) crypto_statement -> . crypto_sign_expr
    (24) crypto_statement -> . crypto_verify_expr
    (8) quantum_statement -> . quantum_define_qubit
    (9) quantum_statement -> . quantum_apply
    (10) quantum_statement -> . quantum_measure_expr
    (11) expression_statement -> . expression
    (17) function_declaration -> . function_head BACKSLASH function_body
    (99) class_declaration -> . CLASS IDENTIFIER BACKSLASH statement_list_opt
    (1) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt ELSE BACKSLASH statement_list_opt
    (15) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt
    (28) while_statement -> . WHILE LPAREN expression RPAREN BACKSLASH statement_list_opt
    (35) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN BACKSLASH statement_list_opt
    (2) try_catch_finally -> . TRY BACKSLASH statement_list_opt
    (25) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt
    (32) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (38) try_catch_finally -> . TRY BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (33) transaction_block -> . TRANSACTION ON IDENTIFIER BACKSLASH statement_list_opt BACKSLASH commit_rollback BACKSLASH
    (39) crypto_generate_key_expr -> . DEFINE IDENTIFIER EQUALS GENERATE_KEY type_spec param_list_opt
    (62) crypto_derive_public_key_expr -> . DEFINE IDENTIFIER EQUALS DERIVE_PUBLIC_KEY FROM IDENTIFIER
    (65) crypto_encrypt_expr -> . DEFINE IDENTIFIER EQUALS ENCRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (74) crypto_decrypt_expr -> . DEFINE IDENTIFIER EQUALS DECRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (93) crypto_hash_expr -> . DEFINE IDENTIFIER EQUALS HASH DATA COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (103) crypto_sign_expr -> . DEFINE IDENTIFIER EQUALS SIGN DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (113) crypto_verify_expr -> . DEFINE IDENTIFIER EQUALS VERIFY SIGNATURE COLON STRING_LITERAL DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (30) quantum_define_qubit -> . DEFINE IDENTIFIER AS QUBIT
    (37) quantum_apply -> . APPLY IDENTIFIER ON identifier_list
    (46) quantum_measure_expr -> . DEFINE IDENTIFIER EQUALS MEASURE IDENTIFIER
    (16) expression -> . assignment_expression
    (45) function_head -> . ASYNC FUNCTION IDENTIFIER parameter_list function_return_type
    (52) function_head -> . FUNCTION IDENTIFIER parameter_list function_return_type
    (29) assignment_expression -> . IDENTIFIER PLUSEQ expression
    (36) assignment_expression -> . IDENTIFIER EQUALS expression
    (44) assignment_expression -> . logical_or_expression
    (50) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_or_expression -> . logical_and_expression
    (58) logical_and_expression -> . logical_and_expression AND equality_expression
    (59) logical_and_expression -> . equality_expression
    (66) equality_expression -> . equality_expression EQEQ relational_expression
    (67) equality_expression -> . equality_expression NEQ relational_expression
    (68) equality_expression -> . relational_expression
    (75) relational_expression -> . relational_expression LESS additive_expression
    (76) relational_expression -> . relational_expression GREATER additive_expression
    (77) relational_expression -> . relational_expression LEQ additive_expression
    (78) relational_expression -> . relational_expression GEQ additive_expression
    (79) relational_expression -> . additive_expression
    (94) additive_expression -> . additive_expression PLUS multiplicative_expression
    (95) additive_expression -> . additive_expression MINUS multiplicative_expression
    (96) additive_expression -> . multiplicative_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (108) multiplicative_expression -> . unary_expression
    (116) unary_expression -> . NOT unary_expression
    (120) unary_expression -> . AWAIT unary_expression
    (123) unary_expression -> . postfix_expression
    (144) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (146) postfix_expression -> . postfix_expression LPAREN argument_list RPAREN
    (149) postfix_expression -> . primary_expression
    (151) primary_expression -> . INT_LITERAL
    (152) primary_expression -> . FLOAT_LITERAL
    (153) primary_expression -> . STRING_LITERAL
    (154) primary_expression -> . BOOL_LITERAL
    (159) primary_expression -> . IDENTIFIER
    (161) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . MINUS INT_LITERAL
    (166) primary_expression -> . MINUS FLOAT_LITERAL

    HASH            shift and go to state 26
    ELSE            reduce using rule 87 (empty -> .)
    BACKSLASH       reduce using rule 87 (empty -> .)
    DEFINE          shift and go to state 28
    CONST           shift and go to state 30
    SHOW            shift and go to state 31
    SAVE            shift and go to state 32
    DELETE          shift and go to state 33
    RETURN          shift and go to state 34
    THROW           shift and go to state 35
    CONNECT         shift and go to state 36
    QUERY           shift and go to state 38
    CLASS           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    TRY             shift and go to state 55
    TRANSACTION     shift and go to state 56
    APPLY           shift and go to state 57
    ASYNC           shift and go to state 59
    FUNCTION        shift and go to state 60
    IDENTIFIER      shift and go to state 27
    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

    expression                     shift and go to state 29
    statement_list_opt             shift and go to state 274
    statement_list                 shift and go to state 151
    jtml_element                   shift and go to state 152
    empty                          shift and go to state 153
    statement                      shift and go to state 144
    variable_declaration           shift and go to state 7
    const_declaration              shift and go to state 8
    show_statement                 shift and go to state 9
    save_statement                 shift and go to state 10
    delete_statement               shift and go to state 11
    return_statement               shift and go to state 12
    throw_statement                shift and go to state 13
    connect_statement              shift and go to state 14
    query_statement                shift and go to state 15
    crypto_statement               shift and go to state 16
    quantum_statement              shift and go to state 17
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    class_declaration              shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    try_catch_finally              shift and go to state 24
    transaction_block              shift and go to state 25
    crypto_generate_key_expr       shift and go to state 39
    crypto_derive_public_key_expr  shift and go to state 40
    crypto_encrypt_expr            shift and go to state 41
    crypto_decrypt_expr            shift and go to state 42
    crypto_hash_expr               shift and go to state 43
    crypto_sign_expr               shift and go to state 44
    crypto_verify_expr             shift and go to state 45
    quantum_define_qubit           shift and go to state 46
    quantum_apply                  shift and go to state 47
    quantum_measure_expr           shift and go to state 48
    function_head                  shift and go to state 49
    assignment_expression          shift and go to state 58
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 64
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 66
    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 247

